Pre-authentication banner message from server:
| Debian GNU/Linux 11
|
| BeagleBoard.org Debian Bullseye Xfce Image 2023-02-04
| Support: https://bbb.io/debian
| default username:password is [debian:temppwd]
|
End of banner message from server
debian@192.168.1.14's password:

The programs included with the Debian GNU/Linux system are free software;
the exact distribution terms for each program are described in the
individual files in /usr/share/doc/*/copyright.

Debian GNU/Linux comes with ABSOLUTELY NO WARRANTY, to the extent
permitted by applicable law.
Last login: Mon May 11 02:11:31 2026 from 192.168.1.8



debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$ killall -9 simulate_load.sh
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$ ps ax
    PID TTY      STAT   TIME COMMAND
[  274.647262] davinci-mcasp 2b10000.audio-controller: stream has more channels (2) than are enabled in mcasp (0)
[  274.657302] davinci-mcasp 2b10000.audio-controller: ASoC error (-22): at snd_soc_dai_hw_params() on 2b10000.audio-controller
[  274.668646]  davinci-mcasp.0-i2s-hifi: ASoC error (-22): at __soc_pcm_hw_params() on davinci-mcasp.0-i2s-hifi
[  274.701620] davinci-mcasp 2b10000.audio-controller: Sample-rate is off by 400 PPM
[  274.709229] davinci-mcasp 2b10000.audio-controller: stream has more channels (2) than are enabled in mcasp (0)
[  274.719293] davinci-mcasp 2b10000.audio-controller: ASoC error (-22): at snd_soc_dai_hw_params() on 2b10000.audio-controller
[  274.730638]  davinci-mcasp.0-i2s-hifi: ASoC error (-22): at __soc_pcm_hw_params() on davinci-mcasp.0-i2s-hifi
[  274.773514] davinci-mcasp 2b10000.audio-controller: Sample-rate is off by 400 PPM
[  274.781123] davinci-mcasp 2b10000.audio-controller: stream has more channels (2) than are enabled in mcasp (0)
[  274.791183] davinci-mcasp 2b10000.audio-controller: ASoC error (-22): at snd_soc_dai_hw_params() on 2b10000.audio-controller
[  274.802566]  davinci-mcasp.0-i2s-hifi: ASoC error (-22): at __soc_pcm_hw_params() on davinci-mcasp.0-i2s-hifi
[  274.836063] davinci-mcasp 2b10000.audio-controller: Sample-rate is off by 400 PPM
[  274.843671] davinci-mcasp 2b10000.audio-controller: stream has more channels (2) than are enabled in mcasp (0)
[  274.853770] davinci-mcasp 2b10000.audio-controller: ASoC error (-22): at snd_soc_dai_hw_params() on 2b10000.audio-controller
[  274.865144]  davinci-mcasp.0-i2s-hifi: ASoC error (-22): at __soc_pcm_hw_params() on davinci-mcasp.0-i2s-hifi
[  274.898736] davinci-mcasp 2b10000.audio-controller: Sample-rate is off by 400 PPM
[  274.906288] davinci-mcasp 2b10000.audio-controller: stream has more channels (2) than are enabled in mcasp (0)
[  274.916342] davinci-mcasp 2b10000.audio-controller: ASoC error (-22): at snd_soc_dai_hw_params() on 2b10000.audio-controller
[  274.927672]  davinci-mcasp.0-i2s-hifi: ASoC error (-22): at __soc_pcm_hw_params() on davinci-mcasp.0-i2s-hifi
[  274.961113] davinci-mcasp 2b10000.audio-controller: Sample-rate is off by 400 PPM
[  274.968716] davinci-mcasp 2b10000.audio-controller: stream has more channels (2) than are enabled in mcasp (0)
[  274.978788] davinci-mcasp 2b10000.audio-controller: ASoC error (-22): at snd_soc_dai_hw_params() on 2b10000.audio-controller
[  274.990126]  davinci-mcasp.0-i2s-hifi: ASoC error (-22): at __soc_pcm_hw_params() on davinci-mcasp.0-i2s-hifi
[  275.023659] davinci-mcasp 2b10000.audio-controller: Sample-rate is off by 400 PPM
[  275.031262] davinci-mcasp 2b10000.audio-controller: stream has more channels (2) than are enabled in mcasp (0)
[  275.041317] davinci-mcasp 2b10000.audio-controller: ASoC error (-22): at snd_soc_dai_hw_params() on 2b10000.audio-controller
[  275.052655]  davinci-mcasp.0-i2s-hifi: ASoC error (-22): at __soc_pcm_hw_params() on davinci-mcasp.0-i2s-hifi
[  275.095552] davinci-mcasp 2b10000.audio-controller: Sample-rate is off by 400 PPM
[  275.103113] davinci-mcasp 2b10000.audio-controller: stream has more channels (2) than are enabled in mcasp (0)
[  275.113199] davinci-mcasp 2b10000.audio-controller: ASoC error (-22): at snd_soc_dai_hw_params() on 2b10000.audio-controller
[  275.124541]  davinci-mcasp.0-i2s-hifi: ASoC error (-22): at __soc_pcm_hw_params() on davinci-mcasp.0-i2s-hifi
[  275.158234] davinci-mcasp 2b10000.audio-controller: Sample-rate is off by 400 PPM
[  275.165850] davinci-mcasp 2b10000.audio-controller: stream has more channels (2) than are enabled in mcasp (0)
[  275.175923] davinci-mcasp 2b10000.audio-controller: ASoC error (-22): at snd_soc_dai_hw_params() on 2b10000.audio-controller
[  275.187275]  davinci-mcasp.0-i2s-hifi: ASoC error (-22): at __soc_pcm_hw_params() on davinci-mcasp.0-i2s-hifi
[  275.220970] davinci-mcasp 2b10000.audio-controller: Sample-rate is off by 400 PPM
[  275.228575] davinci-mcasp 2b10000.audio-controller: stream has more channels (2) than are enabled in mcasp (0)
[  275.238634] davinci-mcasp 2b10000.audio-controller: ASoC error (-22): at snd_soc_dai_hw_params() on 2b10000.audio-controller
[  275.250010]  davinci-mcasp.0-i2s-hifi: ASoC error (-22): at __soc_pcm_hw_params() on davinci-mcasp.0-i2s-hifi
[  275.283624] davinci-mcasp 2b10000.audio-controller: Sample-rate is off by 400 PPM
[  275.291225] davinci-mcasp 2b10000.audio-controller: stream has more channels (2) than are enabled in mcasp (0)
[  275.301297] davinci-mcasp 2b10000.audio-controller: ASoC error (-22): at snd_soc_dai_hw_params() on 2b10000.audio-controller
[  275.312643]  davinci-mcasp.0-i2s-hifi: ASoC error (-22): at __soc_pcm_hw_params() on davinci-mcasp.0-i2s-hifi
[  275.346419] davinci-mcasp 2b10000.audio-controller: Sample-rate is off by 400 PPM
[  275.353968] davinci-mcasp 2b10000.audio-controller: stream has more channels (2) than are enabled in mcasp (0)
[  275.364065] davinci-mcasp 2b10000.audio-controller: ASoC error (-22): at snd_soc_dai_hw_params() on 2b10000.audio-controller
[  275.375440]  davinci-mcasp.0-i2s-hifi: ASoC error (-22): at __soc_pcm_hw_params() on davinci-mcasp.0-i2s-hifi
[  275.394416] hdmi-audio-codec hdmi-audio-codec.4.auto: HDMI: Unknown ELD version 0
[  275.425798] davinci-mcasp 2b10000.audio-controller: Sample-rate is off by 400 PPM
[  275.459895] hdmi-audio-codec hdmi-audio-codec.4.auto: HDMI: Unknown ELD version 0
[  275.476254] hdmi-audio-codec hdmi-audio-codec.4.auto: HDMI: Unknown ELD version 0
[  275.492147] hdmi-audio-codec hdmi-audio-codec.4.auto: HDMI: Unknown ELD version 0
[  275.508460] hdmi-audio-codec hdmi-audio-codec.4.auto: HDMI: Unknown ELD version 0
[  275.525672] hdmi-audio-codec hdmi-audio-codec.4.auto: HDMI: Unknown ELD version 0
[  275.556519] davinci-mcasp 2b10000.audio-controller: Sample-rate is off by 400 PPM
[  275.582989] hdmi-audio-codec hdmi-audio-codec.4.auto: HDMI: Unknown ELD version 0
[  275.614179] davinci-mcasp 2b10000.audio-controller: Sample-rate is off by 400 PPM
[  298.445308] warning: `/bin/ping' has both setuid-root and effective capabilities. Therefore not raising all capabilities.
[32024.408087] hdmi-audio-codec hdmi-audio-codec.4.auto: HDMI: Unknown ELD version 0
[32024.443612] davinci-mcasp 2b10000.audio-controller: Sample-rate is off by 400 PPM
[62208.341720] davinci-mcasp 2b10000.audio-controller: Sample-rate is off by 400 PPM
[62208.349309] davinci-mcasp 2b10000.audio-controller: stream has more channels (2) than are enabled in mcasp (0)
[62208.359440] davinci-mcasp 2b10000.audio-controller: ASoC error (-22): at snd_soc_dai_hw_params() on 2b10000.audio-controller
[62208.370773]  davinci-mcasp.0-i2s-hifi: ASoC error (-22): at __soc_pcm_hw_params() on davinci-mcasp.0-i2s-hifi
[62208.403727] davinci-mcasp 2b10000.audio-controller: Sample-rate is off by 400 PPM
[62208.411283] davinci-mcasp 2b10000.audio-controller: stream has more channels (2) than are enabled in mcasp (0)
[62208.421333] davinci-mcasp 2b10000.audio-controller: ASoC error (-22): at snd_soc_dai_hw_params() on 2b10000.audio-controller
[62208.432688]  davinci-mcasp.0-i2s-hifi: ASoC error (-22): at __soc_pcm_hw_params() on davinci-mcasp.0-i2s-hifi
[62208.471602] davinci-mcasp 2b10000.audio-controller: Sample-rate is off by 400 PPM
[62208.479175] davinci-mcasp 2b10000.audio-controller: stream has more channels (2) than are enabled in mcasp (0)
[62208.489213] davinci-mcasp 2b10000.audio-controller: ASoC error (-22): at snd_soc_dai_hw_params() on 2b10000.audio-controller
[62208.500539]  davinci-mcasp.0-i2s-hifi: ASoC error (-22): at __soc_pcm_hw_params() on davinci-mcasp.0-i2s-hifi
[62208.533080] davinci-mcasp 2b10000.audio-controller: Sample-rate is off by 400 PPM
[62208.540633] davinci-mcasp 2b10000.audio-controller: stream has more channels (2) than are enabled in mcasp (0)
[62208.550649] davinci-mcasp 2b10000.audio-controller: ASoC error (-22): at snd_soc_dai_hw_params() on 2b10000.audio-controller
[62208.561973]  davinci-mcasp.0-i2s-hifi: ASoC error (-22): at __soc_pcm_hw_params() on davinci-mcasp.0-i2s-hifi
[62208.594557] davinci-mcasp 2b10000.audio-controller: Sample-rate is off by 400 PPM
[62208.602121] davinci-mcasp 2b10000.audio-controller: stream has more channels (2) than are enabled in mcasp (0)
[62208.612159] davinci-mcasp 2b10000.audio-controller: ASoC error (-22): at snd_soc_dai_hw_params() on 2b10000.audio-controller
[62208.623473]  davinci-mcasp.0-i2s-hifi: ASoC error (-22): at __soc_pcm_hw_params() on davinci-mcasp.0-i2s-hifi
[62208.664661] davinci-mcasp 2b10000.audio-controller: Sample-rate is off by 400 PPM
[62208.672259] davinci-mcasp 2b10000.audio-controller: stream has more channels (2) than are enabled in mcasp (0)
[62208.682313] davinci-mcasp 2b10000.audio-controller: ASoC error (-22): at snd_soc_dai_hw_params() on 2b10000.audio-controller
[62208.693634]  davinci-mcasp.0-i2s-hifi: ASoC error (-22): at __soc_pcm_hw_params() on davinci-mcasp.0-i2s-hifi
[62208.726443] davinci-mcasp 2b10000.audio-controller: Sample-rate is off by 400 PPM
[62208.734036] davinci-mcasp 2b10000.audio-controller: stream has more channels (2) than are enabled in mcasp (0)
[62208.744079] davinci-mcasp 2b10000.audio-controller: ASoC error (-22): at snd_soc_dai_hw_params() on 2b10000.audio-controller
[62208.755530]  davinci-mcasp.0-i2s-hifi: ASoC error (-22): at __soc_pcm_hw_params() on davinci-mcasp.0-i2s-hifi
[62208.788610] davinci-mcasp 2b10000.audio-controller: Sample-rate is off by 400 PPM
[62208.796165] davinci-mcasp 2b10000.audio-controller: stream has more channels (2) than are enabled in mcasp (0)
[62208.806200] davinci-mcasp 2b10000.audio-controller: ASoC error (-22): at snd_soc_dai_hw_params() on 2b10000.audio-controller
[62208.817577]  davinci-mcasp.0-i2s-hifi: ASoC error (-22): at __soc_pcm_hw_params() on davinci-mcasp.0-i2s-hifi
[62208.850286] davinci-mcasp 2b10000.audio-controller: Sample-rate is off by 400 PPM
[62208.857835] davinci-mcasp 2b10000.audio-controller: stream has more channels (2) than are enabled in mcasp (0)
[62208.867858] davinci-mcasp 2b10000.audio-controller: ASoC error (-22): at snd_soc_dai_hw_params() on 2b10000.audio-controller
[62208.879185]  davinci-mcasp.0-i2s-hifi: ASoC error (-22): at __soc_pcm_hw_params() on davinci-mcasp.0-i2s-hifi
[62208.911923] davinci-mcasp 2b10000.audio-controller: Sample-rate is off by 400 PPM
[62208.919490] davinci-mcasp 2b10000.audio-controller: stream has more channels (2) than are enabled in mcasp (0)
[62208.929529] davinci-mcasp 2b10000.audio-controller: ASoC error (-22): at snd_soc_dai_hw_params() on 2b10000.audio-controller
[62208.940881]  davinci-mcasp.0-i2s-hifi: ASoC error (-22): at __soc_pcm_hw_params() on davinci-mcasp.0-i2s-hifi
[62208.982985] davinci-mcasp 2b10000.audio-controller: Sample-rate is off by 400 PPM
[62208.990547] davinci-mcasp 2b10000.audio-controller: stream has more channels (2) than are enabled in mcasp (0)
[62209.000594] davinci-mcasp 2b10000.audio-controller: ASoC error (-22): at snd_soc_dai_hw_params() on 2b10000.audio-controller
[62209.011931]  davinci-mcasp.0-i2s-hifi: ASoC error (-22): at __soc_pcm_hw_params() on davinci-mcasp.0-i2s-hifi
[62209.055935] davinci-mcasp 2b10000.audio-controller: Sample-rate is off by 400 PPM
[62209.063516] davinci-mcasp 2b10000.audio-controller: stream has more channels (2) than are enabled in mcasp (0)
[62209.073552] davinci-mcasp 2b10000.audio-controller: ASoC error (-22): at snd_soc_dai_hw_params() on 2b10000.audio-controller
[62209.084930]  davinci-mcasp.0-i2s-hifi: ASoC error (-22): at __soc_pcm_hw_params() on davinci-mcasp.0-i2s-hifi
[62209.118203] davinci-mcasp 2b10000.audio-controller: Sample-rate is off by 400 PPM
[62209.125818] davinci-mcasp 2b10000.audio-controller: stream has more channels (2) than are enabled in mcasp (0)
[62209.135873] davinci-mcasp 2b10000.audio-controller: ASoC error (-22): at snd_soc_dai_hw_params() on 2b10000.audio-controller
[62209.147258]  davinci-mcasp.0-i2s-hifi: ASoC error (-22): at __soc_pcm_hw_params() on davinci-mcasp.0-i2s-hifi
[62209.180424] davinci-mcasp 2b10000.audio-controller: Sample-rate is off by 400 PPM
[62209.187972] davinci-mcasp 2b10000.audio-controller: stream has more channels (2) than are enabled in mcasp (0)
[62209.198008] davinci-mcasp 2b10000.audio-controller: ASoC error (-22): at snd_soc_dai_hw_params() on 2b10000.audio-controller
[62209.209348]  davinci-mcasp.0-i2s-hifi: ASoC error (-22): at __soc_pcm_hw_params() on davinci-mcasp.0-i2s-hifi
[62209.242626] davinci-mcasp 2b10000.audio-controller: Sample-rate is off by 400 PPM
[62209.250175] davinci-mcasp 2b10000.audio-controller: stream has more channels (2) than are enabled in mcasp (0)
[62209.260215] davinci-mcasp 2b10000.audio-controller: ASoC error (-22): at snd_soc_dai_hw_params() on 2b10000.audio-controller
[62209.271538]  davinci-mcasp.0-i2s-hifi: ASoC error (-22): at __soc_pcm_hw_params() on davinci-mcasp.0-i2s-hifi
[62209.313864] davinci-mcasp 2b10000.audio-controller: Sample-rate is off by 400 PPM
[62209.321458] davinci-mcasp 2b10000.audio-controller: stream has more channels (2) than are enabled in mcasp (0)
[62209.331528] davinci-mcasp 2b10000.audio-controller: ASoC error (-22): at snd_soc_dai_hw_params() on 2b10000.audio-controller
[62209.342931]  davinci-mcasp.0-i2s-hifi: ASoC error (-22): at __soc_pcm_hw_params() on davinci-mcasp.0-i2s-hifi
[62209.377581] davinci-mcasp 2b10000.audio-controller: Sample-rate is off by 400 PPM
[62209.385128] davinci-mcasp 2b10000.audio-controller: stream has more channels (2) than are enabled in mcasp (0)
[62209.395197] davinci-mcasp 2b10000.audio-controller: ASoC error (-22): at snd_soc_dai_hw_params() on 2b10000.audio-controller
[62209.406585]  davinci-mcasp.0-i2s-hifi: ASoC error (-22): at __soc_pcm_hw_params() on davinci-mcasp.0-i2s-hifi
[62209.439691] davinci-mcasp 2b10000.audio-controller: Sample-rate is off by 400 PPM
[62209.447240] davinci-mcasp 2b10000.audio-controller: stream has more channels (2) than are enabled in mcasp (0)
[62209.457268] davinci-mcasp 2b10000.audio-controller: ASoC error (-22): at snd_soc_dai_hw_params() on 2b10000.audio-controller
[62209.468624]  davinci-mcasp.0-i2s-hifi: ASoC error (-22): at __soc_pcm_hw_params() on davinci-mcasp.0-i2s-hifi
[62209.501720] davinci-mcasp 2b10000.audio-controller: Sample-rate is off by 400 PPM
[62209.509276] davinci-mcasp 2b10000.audio-controller: stream has more channels (2) than are enabled in mcasp (0)
[62209.519302] davinci-mcasp 2b10000.audio-controller: ASoC error (-22): at snd_soc_dai_hw_params() on 2b10000.audio-controller
[62209.530621]  davinci-mcasp.0-i2s-hifi: ASoC error (-22): at __soc_pcm_hw_params() on davinci-mcasp.0-i2s-hifi
[62209.563945] davinci-mcasp 2b10000.audio-controller: Sample-rate is off by 400 PPM
[62209.571500] davinci-mcasp 2b10000.audio-controller: stream has more channels (2) than are enabled in mcasp (0)
[62209.581525] davinci-mcasp 2b10000.audio-controller: ASoC error (-22): at snd_soc_dai_hw_params() on 2b10000.audio-controller
[62209.592855]  davinci-mcasp.0-i2s-hifi: ASoC error (-22): at __soc_pcm_hw_params() on davinci-mcasp.0-i2s-hifi
[62209.668295] davinci-mcasp 2b10000.audio-controller: Sample-rate is off by 400 PPM
[62209.675909] davinci-mcasp 2b10000.audio-controller: stream has more channels (2) than are enabled in mcasp (0)
[62209.686003] davinci-mcasp 2b10000.audio-controller: ASoC error (-22): at snd_soc_dai_hw_params() on 2b10000.audio-controller
[62209.697348]  davinci-mcasp.0-i2s-hifi: ASoC error (-22): at __soc_pcm_hw_params() on davinci-mcasp.0-i2s-hifi
[62209.730466] davinci-mcasp 2b10000.audio-controller: Sample-rate is off by 400 PPM
[62209.738071] davinci-mcasp 2b10000.audio-controller: stream has more channels (2) than are enabled in mcasp (0)
[62209.748143] davinci-mcasp 2b10000.audio-controller: ASoC error (-22): at snd_soc_dai_hw_params() on 2b10000.audio-controller
[62209.759525]  davinci-mcasp.0-i2s-hifi: ASoC error (-22): at __soc_pcm_hw_params() on davinci-mcasp.0-i2s-hifi
[62209.792932] davinci-mcasp 2b10000.audio-controller: Sample-rate is off by 400 PPM
[62209.800596] davinci-mcasp 2b10000.audio-controller: stream has more channels (2) than are enabled in mcasp (0)
[62209.810673] davinci-mcasp 2b10000.audio-controller: ASoC error (-22): at snd_soc_dai_hw_params() on 2b10000.audio-controller
[62209.822022]  davinci-mcasp.0-i2s-hifi: ASoC error (-22): at __soc_pcm_hw_params() on davinci-mcasp.0-i2s-hifi
[62209.855209] davinci-mcasp 2b10000.audio-controller: Sample-rate is off by 400 PPM
[62209.862761] davinci-mcasp 2b10000.audio-controller: stream has more channels (2) than are enabled in mcasp (0)
[62209.872819] davinci-mcasp 2b10000.audio-controller: ASoC error (-22): at snd_soc_dai_hw_params() on 2b10000.audio-controller
[62209.884173]  davinci-mcasp.0-i2s-hifi: ASoC error (-22): at __soc_pcm_hw_params() on davinci-mcasp.0-i2s-hifi
[62209.917338] davinci-mcasp 2b10000.audio-controller: Sample-rate is off by 400 PPM
[62209.924942] davinci-mcasp 2b10000.audio-controller: stream has more channels (2) than are enabled in mcasp (0)
[62209.935026] davinci-mcasp 2b10000.audio-controller: ASoC error (-22): at snd_soc_dai_hw_params() on 2b10000.audio-controller
[62209.946382]  davinci-mcasp.0-i2s-hifi: ASoC error (-22): at __soc_pcm_hw_params() on davinci-mcasp.0-i2s-hifi
[62209.988274] davinci-mcasp 2b10000.audio-controller: Sample-rate is off by 400 PPM
[62209.995837] davinci-mcasp 2b10000.audio-controller: stream has more channels (2) than are enabled in mcasp (0)
[62210.005913] davinci-mcasp 2b10000.audio-controller: ASoC error (-22): at snd_soc_dai_hw_params() on 2b10000.audio-controller
[62210.017272]  davinci-mcasp.0-i2s-hifi: ASoC error (-22): at __soc_pcm_hw_params() on davinci-mcasp.0-i2s-hifi
[62210.050145] davinci-mcasp 2b10000.audio-controller: Sample-rate is off by 400 PPM
[62210.057696] davinci-mcasp 2b10000.audio-controller: stream has more channels (2) than are enabled in mcasp (0)
[62210.067761] davinci-mcasp 2b10000.audio-controller: ASoC error (-22): at snd_soc_dai_hw_params() on 2b10000.audio-controller
[62210.079158]  davinci-mcasp.0-i2s-hifi: ASoC error (-22): at __soc_pcm_hw_params() on davinci-mcasp.0-i2s-hifi
[62210.111977] davinci-mcasp 2b10000.audio-controller: Sample-rate is off by 400 PPM
[62210.119561] davinci-mcasp 2b10000.audio-controller: stream has more channels (2) than are enabled in mcasp (0)
[62210.129641] davinci-mcasp 2b10000.audio-controller: ASoC error (-22): at snd_soc_dai_hw_params() on 2b10000.audio-controller
[62210.141017]  davinci-mcasp.0-i2s-hifi: ASoC error (-22): at __soc_pcm_hw_params() on davinci-mcasp.0-i2s-hifi
[62210.173711] davinci-mcasp 2b10000.audio-controller: Sample-rate is off by 400 PPM
[62210.181286] davinci-mcasp 2b10000.audio-controller: stream has more channels (2) than are enabled in mcasp (0)
[62210.191342] davinci-mcasp 2b10000.audio-controller: ASoC error (-22): at snd_soc_dai_hw_params() on 2b10000.audio-controller
[62210.202679]  davinci-mcasp.0-i2s-hifi: ASoC error (-22): at __soc_pcm_hw_params() on davinci-mcasp.0-i2s-hifi
[62210.235623] davinci-mcasp 2b10000.audio-controller: Sample-rate is off by 400 PPM
[62210.243170] davinci-mcasp 2b10000.audio-controller: stream has more channels (2) than are enabled in mcasp (0)
[62210.253216] davinci-mcasp 2b10000.audio-controller: ASoC error (-22): at snd_soc_dai_hw_params() on 2b10000.audio-controller
[62210.264557]  davinci-mcasp.0-i2s-hifi: ASoC error (-22): at __soc_pcm_hw_params() on davinci-mcasp.0-i2s-hifi
[62210.306173] davinci-mcasp 2b10000.audio-controller: Sample-rate is off by 400 PPM
[62210.313767] davinci-mcasp 2b10000.audio-controller: stream has more channels (2) than are enabled in mcasp (0)
[62210.323817] davinci-mcasp 2b10000.audio-controller: ASoC error (-22): at snd_soc_dai_hw_params() on 2b10000.audio-controller
[62210.335173]  davinci-mcasp.0-i2s-hifi: ASoC error (-22): at __soc_pcm_hw_params() on davinci-mcasp.0-i2s-hifi
[62210.368412] davinci-mcasp 2b10000.audio-controller: Sample-rate is off by 400 PPM
[62210.376012] davinci-mcasp 2b10000.audio-controller: stream has more channels (2) than are enabled in mcasp (0)
[62210.386092] davinci-mcasp 2b10000.audio-controller: ASoC error (-22): at snd_soc_dai_hw_params() on 2b10000.audio-controller
[62210.397457]  davinci-mcasp.0-i2s-hifi: ASoC error (-22): at __soc_pcm_hw_params() on davinci-mcasp.0-i2s-hifi
[62210.430650] davinci-mcasp 2b10000.audio-controller: Sample-rate is off by 400 PPM
[62210.438199] davinci-mcasp 2b10000.audio-controller: stream has more channels (2) than are enabled in mcasp (0)
[62210.448235] davinci-mcasp 2b10000.audio-controller: ASoC error (-22): at snd_soc_dai_hw_params() on 2b10000.audio-controller
[62210.459582]  davinci-mcasp.0-i2s-hifi: ASoC error (-22): at __soc_pcm_hw_params() on davinci-mcasp.0-i2s-hifi
[62210.492764] davinci-mcasp 2b10000.audio-controller: Sample-rate is off by 400 PPM
[62210.500315] davinci-mcasp 2b10000.audio-controller: stream has more channels (2) than are enabled in mcasp (0)
[62210.510347] davinci-mcasp 2b10000.audio-controller: ASoC error (-22): at snd_soc_dai_hw_params() on 2b10000.audio-controller
[62210.521656]  davinci-mcasp.0-i2s-hifi: ASoC error (-22): at __soc_pcm_hw_params() on davinci-mcasp.0-i2s-hifi
[62210.554746] davinci-mcasp 2b10000.audio-controller: Sample-rate is off by 400 PPM
[62210.562320] davinci-mcasp 2b10000.audio-controller: stream has more channels (2) than are enabled in mcasp (0)
[62210.572357] davinci-mcasp 2b10000.audio-controller: ASoC error (-22): at snd_soc_dai_hw_params() on 2b10000.audio-controller
[62210.583731]  davinci-mcasp.0-i2s-hifi: ASoC error (-22): at __soc_pcm_hw_params() on davinci-mcasp.0-i2s-hifi
[62210.636762] davinci-mcasp 2b10000.audio-controller: Sample-rate is off by 400 PPM
[62210.644321] davinci-mcasp 2b10000.audio-controller: stream has more channels (2) than are enabled in mcasp (0)
[62210.654360] davinci-mcasp 2b10000.audio-controller: ASoC error (-22): at snd_soc_dai_hw_params() on 2b10000.audio-controller
[62210.665693]  davinci-mcasp.0-i2s-hifi: ASoC error (-22): at __soc_pcm_hw_params() on davinci-mcasp.0-i2s-hifi
[62210.699016] davinci-mcasp 2b10000.audio-controller: Sample-rate is off by 400 PPM
[62210.706611] davinci-mcasp 2b10000.audio-controller: stream has more channels (2) than are enabled in mcasp (0)
[62210.716657] davinci-mcasp 2b10000.audio-controller: ASoC error (-22): at snd_soc_dai_hw_params() on 2b10000.audio-controller
[62210.728010]  davinci-mcasp.0-i2s-hifi: ASoC error (-22): at __soc_pcm_hw_params() on davinci-mcasp.0-i2s-hifi
[62210.761237] davinci-mcasp 2b10000.audio-controller: Sample-rate is off by 400 PPM
[62210.768853] davinci-mcasp 2b10000.audio-controller: stream has more channels (2) than are enabled in mcasp (0)
[62210.778918] davinci-mcasp 2b10000.audio-controller: ASoC error (-22): at snd_soc_dai_hw_params() on 2b10000.audio-controller
[62210.790266]  davinci-mcasp.0-i2s-hifi: ASoC error (-22): at __soc_pcm_hw_params() on davinci-mcasp.0-i2s-hifi
[62210.823677] davinci-mcasp 2b10000.audio-controller: Sample-rate is off by 400 PPM
[62210.831230] davinci-mcasp 2b10000.audio-controller: stream has more channels (2) than are enabled in mcasp (0)
[62210.841264] davinci-mcasp 2b10000.audio-controller: ASoC error (-22): at snd_soc_dai_hw_params() on 2b10000.audio-controller
[62210.852622]  davinci-mcasp.0-i2s-hifi: ASoC error (-22): at __soc_pcm_hw_params() on davinci-mcasp.0-i2s-hifi
[62210.886105] davinci-mcasp 2b10000.audio-controller: Sample-rate is off by 400 PPM
[62210.893657] davinci-mcasp 2b10000.audio-controller: stream has more channels (2) than are enabled in mcasp (0)
[62210.903705] davinci-mcasp 2b10000.audio-controller: ASoC error (-22): at snd_soc_dai_hw_params() on 2b10000.audio-controller
[62210.915030]  davinci-mcasp.0-i2s-hifi: ASoC error (-22): at __soc_pcm_hw_params() on davinci-mcasp.0-i2s-hifi
[62210.933634] hdmi-audio-codec hdmi-audio-codec.4.auto: HDMI: Unknown ELD version 0
[62210.964648] davinci-mcasp 2b10000.audio-controller: Sample-rate is off by 400 PPM
[62210.990900] hdmi-audio-codec hdmi-audio-codec.4.auto: HDMI: Unknown ELD version 0
[62211.006994] hdmi-audio-codec hdmi-audio-codec.4.auto: HDMI: Unknown ELD version 0
[62211.023227] hdmi-audio-codec hdmi-audio-codec.4.auto: HDMI: Unknown ELD version 0
[62211.039426] hdmi-audio-codec hdmi-audio-codec.4.auto: HDMI: Unknown ELD version 0
[62211.056264] hdmi-audio-codec hdmi-audio-codec.4.auto: HDMI: Unknown ELD version 0
[62211.086938] davinci-mcasp 2b10000.audio-controller: Sample-rate is off by 400 PPM
[62211.111737] hdmi-audio-codec hdmi-audio-codec.4.auto: HDMI: Unknown ELD version 0
[62211.142888] davinci-mcasp 2b10000.audio-controller: Sample-rate is off by 400 PPM
[62218.148036] hdmi-audio-codec hdmi-audio-codec.4.auto: HDMI: Unknown ELD version 0
[62218.180460] davinci-mcasp 2b10000.audio-controller: Sample-rate is off by 400 PPM
[62220.130174] davinci-mcasp 2b10000.audio-controller: Sample-rate is off by 400 PPM
[62220.137750] davinci-mcasp 2b10000.audio-controller: stream has more channels (2) than are enabled in mcasp (0)
[62220.147810] davinci-mcasp 2b10000.audio-controller: ASoC error (-22): at snd_soc_dai_hw_params() on 2b10000.audio-controller
[62220.159211]  davinci-mcasp.0-i2s-hifi: ASoC error (-22): at __soc_pcm_hw_params() on davinci-mcasp.0-i2s-hifi
[62220.191795] davinci-mcasp 2b10000.audio-controller: Sample-rate is off by 400 PPM
[62220.199347] davinci-mcasp 2b10000.audio-controller: stream has more channels (2) than are enabled in mcasp (0)
[62220.209387] davinci-mcasp 2b10000.audio-controller: ASoC error (-22): at snd_soc_dai_hw_params() on 2b10000.audio-controller
[62220.220734]  davinci-mcasp.0-i2s-hifi: ASoC error (-22): at __soc_pcm_hw_params() on davinci-mcasp.0-i2s-hifi
[62220.253368] davinci-mcasp 2b10000.audio-controller: Sample-rate is off by 400 PPM
[62220.260925] davinci-mcasp 2b10000.audio-controller: stream has more channels (2) than are enabled in mcasp (0)
[62220.270947] davinci-mcasp 2b10000.audio-controller: ASoC error (-22): at snd_soc_dai_hw_params() on 2b10000.audio-controller
