Pre-authentication banner message from server:
| Debian GNU/Linux 11
|
| BeagleBoard.org Debian Bullseye Xfce Image 2023-02-04
| Support: https://bbb.io/debian
| default username:password is [debian:temppwd]
|
End of banner message from server
debian@192.168.1.14's password:

The programs included with the Debian GNU/Linux system are free software;
the exact distribution terms for each program are described in the
individual files in /usr/share/doc/*/copyright.

Debian GNU/Linux comes with ABSOLUTELY NO WARRANTY, to the extent
permitted by applicable law.
Last login: Tue May 12 16:18:27 2026 from 192.168.1.8
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$ ps ax
    PID TTY      STAT   TIME COMMAND
[24322.972886]  davinci-mcasp.0-i2s-hifi: ASoC error (-22): at __soc_pcm_hw_params() on davinci-mcasp.0-i2s-hifi
[24323.005696] davinci-mcasp 2b10000.audio-controller: Sample-rate is off by 400 PPM
[24323.013275] davinci-mcasp 2b10000.audio-controller: stream has more channels (2) than are enabled in mcasp (0)
[24323.023315] davinci-mcasp 2b10000.audio-controller: ASoC error (-22): at snd_soc_dai_hw_params() on 2b10000.audio-controller
[24323.034682]  davinci-mcasp.0-i2s-hifi: ASoC error (-22): at __soc_pcm_hw_params() on davinci-mcasp.0-i2s-hifi
[24323.067636] davinci-mcasp 2b10000.audio-controller: Sample-rate is off by 400 PPM
[24323.075243] davinci-mcasp 2b10000.audio-controller: stream has more channels (2) than are enabled in mcasp (0)
[24323.085324] davinci-mcasp 2b10000.audio-controller: ASoC error (-22): at snd_soc_dai_hw_params() on 2b10000.audio-controller
[24323.096664]  davinci-mcasp.0-i2s-hifi: ASoC error (-22): at __soc_pcm_hw_params() on davinci-mcasp.0-i2s-hifi
[24323.129870] davinci-mcasp 2b10000.audio-controller: Sample-rate is off by 400 PPM
[24323.137417] davinci-mcasp 2b10000.audio-controller: stream has more channels (2) than are enabled in mcasp (0)
[24323.147449] davinci-mcasp 2b10000.audio-controller: ASoC error (-22): at snd_soc_dai_hw_params() on 2b10000.audio-controller
[24323.158817]  davinci-mcasp.0-i2s-hifi: ASoC error (-22): at __soc_pcm_hw_params() on davinci-mcasp.0-i2s-hifi
[24323.191832] davinci-mcasp 2b10000.audio-controller: Sample-rate is off by 400 PPM
[24323.199392] davinci-mcasp 2b10000.audio-controller: stream has more channels (2) than are enabled in mcasp (0)
[24323.209438] davinci-mcasp 2b10000.audio-controller: ASoC error (-22): at snd_soc_dai_hw_params() on 2b10000.audio-controller
[24323.220758]  davinci-mcasp.0-i2s-hifi: ASoC error (-22): at __soc_pcm_hw_params() on davinci-mcasp.0-i2s-hifi
[24323.268623] davinci-mcasp 2b10000.audio-controller: Sample-rate is off by 400 PPM
[24323.276178] davinci-mcasp 2b10000.audio-controller: stream has more channels (2) than are enabled in mcasp (0)
[24323.286217] davinci-mcasp 2b10000.audio-controller: ASoC error (-22): at snd_soc_dai_hw_params() on 2b10000.audio-controller
[24323.297579]  davinci-mcasp.0-i2s-hifi: ASoC error (-22): at __soc_pcm_hw_params() on davinci-mcasp.0-i2s-hifi
[24323.330918] davinci-mcasp 2b10000.audio-controller: Sample-rate is off by 400 PPM
[24323.338528] davinci-mcasp 2b10000.audio-controller: stream has more channels (2) than are enabled in mcasp (0)
[24323.348573] davinci-mcasp 2b10000.audio-controller: ASoC error (-22): at snd_soc_dai_hw_params() on 2b10000.audio-controller
[24323.359912]  davinci-mcasp.0-i2s-hifi: ASoC error (-22): at __soc_pcm_hw_params() on davinci-mcasp.0-i2s-hifi
[24323.393162] davinci-mcasp 2b10000.audio-controller: Sample-rate is off by 400 PPM
[24323.400712] davinci-mcasp 2b10000.audio-controller: stream has more channels (2) than are enabled in mcasp (0)
[24323.410743] davinci-mcasp 2b10000.audio-controller: ASoC error (-22): at snd_soc_dai_hw_params() on 2b10000.audio-controller
[24323.422106]  davinci-mcasp.0-i2s-hifi: ASoC error (-22): at __soc_pcm_hw_params() on davinci-mcasp.0-i2s-hifi
[24323.455162] davinci-mcasp 2b10000.audio-controller: Sample-rate is off by 400 PPM
[24323.462743] davinci-mcasp 2b10000.audio-controller: stream has more channels (2) than are enabled in mcasp (0)
[24323.472793] davinci-mcasp 2b10000.audio-controller: ASoC error (-22): at snd_soc_dai_hw_params() on 2b10000.audio-controller
[24323.484111]  davinci-mcasp.0-i2s-hifi: ASoC error (-22): at __soc_pcm_hw_params() on davinci-mcasp.0-i2s-hifi
[24323.517245] davinci-mcasp 2b10000.audio-controller: Sample-rate is off by 400 PPM
[24323.524820] davinci-mcasp 2b10000.audio-controller: stream has more channels (2) than are enabled in mcasp (0)
[24323.534862] davinci-mcasp 2b10000.audio-controller: ASoC error (-22): at snd_soc_dai_hw_params() on 2b10000.audio-controller
[24323.546211]  davinci-mcasp.0-i2s-hifi: ASoC error (-22): at __soc_pcm_hw_params() on davinci-mcasp.0-i2s-hifi
[24323.599636] davinci-mcasp 2b10000.audio-controller: Sample-rate is off by 400 PPM
[24323.607203] davinci-mcasp 2b10000.audio-controller: stream has more channels (2) than are enabled in mcasp (0)
[24323.617262] davinci-mcasp 2b10000.audio-controller: ASoC error (-22): at snd_soc_dai_hw_params() on 2b10000.audio-controller
[24323.628592]  davinci-mcasp.0-i2s-hifi: ASoC error (-22): at __soc_pcm_hw_params() on davinci-mcasp.0-i2s-hifi
[24323.661870] davinci-mcasp 2b10000.audio-controller: Sample-rate is off by 400 PPM
[24323.669450] davinci-mcasp 2b10000.audio-controller: stream has more channels (2) than are enabled in mcasp (0)
[24323.679516] davinci-mcasp 2b10000.audio-controller: ASoC error (-22): at snd_soc_dai_hw_params() on 2b10000.audio-controller
[24323.690881]  davinci-mcasp.0-i2s-hifi: ASoC error (-22): at __soc_pcm_hw_params() on davinci-mcasp.0-i2s-hifi
[24323.724428] davinci-mcasp 2b10000.audio-controller: Sample-rate is off by 400 PPM
[24323.732038] davinci-mcasp 2b10000.audio-controller: stream has more channels (2) than are enabled in mcasp (0)
[24323.742124] davinci-mcasp 2b10000.audio-controller: ASoC error (-22): at snd_soc_dai_hw_params() on 2b10000.audio-controller
[24323.753504]  davinci-mcasp.0-i2s-hifi: ASoC error (-22): at __soc_pcm_hw_params() on davinci-mcasp.0-i2s-hifi
[24323.791818] davinci-mcasp 2b10000.audio-controller: Sample-rate is off by 400 PPM
[24323.799469] davinci-mcasp 2b10000.audio-controller: stream has more channels (2) than are enabled in mcasp (0)
[24323.809640] davinci-mcasp 2b10000.audio-controller: ASoC error (-22): at snd_soc_dai_hw_params() on 2b10000.audio-controller
[24323.821003]  davinci-mcasp.0-i2s-hifi: ASoC error (-22): at __soc_pcm_hw_params() on davinci-mcasp.0-i2s-hifi
[24323.854468] davinci-mcasp 2b10000.audio-controller: Sample-rate is off by 400 PPM
[24323.862078] davinci-mcasp 2b10000.audio-controller: stream has more channels (2) than are enabled in mcasp (0)
[24323.872157] davinci-mcasp 2b10000.audio-controller: ASoC error (-22): at snd_soc_dai_hw_params() on 2b10000.audio-controller
[24323.883512]  davinci-mcasp.0-i2s-hifi: ASoC error (-22): at __soc_pcm_hw_params() on davinci-mcasp.0-i2s-hifi
[24323.961097] davinci-mcasp 2b10000.audio-controller: Sample-rate is off by 400 PPM
[24323.968766] davinci-mcasp 2b10000.audio-controller: stream has more channels (2) than are enabled in mcasp (0)
[24323.978899] davinci-mcasp 2b10000.audio-controller: ASoC error (-22): at snd_soc_dai_hw_params() on 2b10000.audio-controller
[24323.990301]  davinci-mcasp.0-i2s-hifi: ASoC error (-22): at __soc_pcm_hw_params() on davinci-mcasp.0-i2s-hifi
[24324.024656] davinci-mcasp 2b10000.audio-controller: Sample-rate is off by 400 PPM
[24324.032286] davinci-mcasp 2b10000.audio-controller: stream has more channels (2) than are enabled in mcasp (0)
[24324.042417] davinci-mcasp 2b10000.audio-controller: ASoC error (-22): at snd_soc_dai_hw_params() on 2b10000.audio-controller
[24324.053784]  davinci-mcasp.0-i2s-hifi: ASoC error (-22): at __soc_pcm_hw_params() on davinci-mcasp.0-i2s-hifi
[24324.087637] davinci-mcasp 2b10000.audio-controller: Sample-rate is off by 400 PPM
[24324.095296] davinci-mcasp 2b10000.audio-controller: stream has more channels (2) than are enabled in mcasp (0)
[24324.105434] davinci-mcasp 2b10000.audio-controller: ASoC error (-22): at snd_soc_dai_hw_params() on 2b10000.audio-controller
[24324.116807]  davinci-mcasp.0-i2s-hifi: ASoC error (-22): at __soc_pcm_hw_params() on davinci-mcasp.0-i2s-hifi
[24324.150601] davinci-mcasp 2b10000.audio-controller: Sample-rate is off by 400 PPM
[24324.158249] davinci-mcasp 2b10000.audio-controller: stream has more channels (2) than are enabled in mcasp (0)
[24324.168408] davinci-mcasp 2b10000.audio-controller: ASoC error (-22): at snd_soc_dai_hw_params() on 2b10000.audio-controller
[24324.179776]  davinci-mcasp.0-i2s-hifi: ASoC error (-22): at __soc_pcm_hw_params() on davinci-mcasp.0-i2s-hifi
[24324.213753] davinci-mcasp 2b10000.audio-controller: Sample-rate is off by 400 PPM
[24324.221380] davinci-mcasp 2b10000.audio-controller: stream has more channels (2) than are enabled in mcasp (0)
[24324.231513] davinci-mcasp 2b10000.audio-controller: ASoC error (-22): at snd_soc_dai_hw_params() on 2b10000.audio-controller
[24324.242905]  davinci-mcasp.0-i2s-hifi: ASoC error (-22): at __soc_pcm_hw_params() on davinci-mcasp.0-i2s-hifi
[24324.285992] davinci-mcasp 2b10000.audio-controller: Sample-rate is off by 400 PPM
[24324.293567] davinci-mcasp 2b10000.audio-controller: stream has more channels (2) than are enabled in mcasp (0)
[24324.303630] davinci-mcasp 2b10000.audio-controller: ASoC error (-22): at snd_soc_dai_hw_params() on 2b10000.audio-controller
[24324.315022]  davinci-mcasp.0-i2s-hifi: ASoC error (-22): at __soc_pcm_hw_params() on davinci-mcasp.0-i2s-hifi
[24324.348226] davinci-mcasp 2b10000.audio-controller: Sample-rate is off by 400 PPM
[24324.355835] davinci-mcasp 2b10000.audio-controller: stream has more channels (2) than are enabled in mcasp (0)
[24324.365892] davinci-mcasp 2b10000.audio-controller: ASoC error (-22): at snd_soc_dai_hw_params() on 2b10000.audio-controller
[24324.377249]  davinci-mcasp.0-i2s-hifi: ASoC error (-22): at __soc_pcm_hw_params() on davinci-mcasp.0-i2s-hifi
[24324.410815] davinci-mcasp 2b10000.audio-controller: Sample-rate is off by 400 PPM
[24324.418479] davinci-mcasp 2b10000.audio-controller: stream has more channels (2) than are enabled in mcasp (0)
[24324.428546] davinci-mcasp 2b10000.audio-controller: ASoC error (-22): at snd_soc_dai_hw_params() on 2b10000.audio-controller
[24324.439896]  davinci-mcasp.0-i2s-hifi: ASoC error (-22): at __soc_pcm_hw_params() on davinci-mcasp.0-i2s-hifi
[24324.473277] davinci-mcasp 2b10000.audio-controller: Sample-rate is off by 400 PPM
[24324.480830] davinci-mcasp 2b10000.audio-controller: stream has more channels (2) than are enabled in mcasp (0)
[24324.490934] davinci-mcasp 2b10000.audio-controller: ASoC error (-22): at snd_soc_dai_hw_params() on 2b10000.audio-controller
[24324.502300]  davinci-mcasp.0-i2s-hifi: ASoC error (-22): at __soc_pcm_hw_params() on davinci-mcasp.0-i2s-hifi
[24324.535625] davinci-mcasp 2b10000.audio-controller: Sample-rate is off by 400 PPM
[24324.543226] davinci-mcasp 2b10000.audio-controller: stream has more channels (2) than are enabled in mcasp (0)
[24324.553314] davinci-mcasp 2b10000.audio-controller: ASoC error (-22): at snd_soc_dai_hw_params() on 2b10000.audio-controller
[24324.564651]  davinci-mcasp.0-i2s-hifi: ASoC error (-22): at __soc_pcm_hw_params() on davinci-mcasp.0-i2s-hifi
[24324.607192] davinci-mcasp 2b10000.audio-controller: Sample-rate is off by 400 PPM
[24324.614756] davinci-mcasp 2b10000.audio-controller: stream has more channels (2) than are enabled in mcasp (0)
[24324.624947] davinci-mcasp 2b10000.audio-controller: ASoC error (-22): at snd_soc_dai_hw_params() on 2b10000.audio-controller
[24324.636337]  davinci-mcasp.0-i2s-hifi: ASoC error (-22): at __soc_pcm_hw_params() on davinci-mcasp.0-i2s-hifi
[24324.669682] davinci-mcasp 2b10000.audio-controller: Sample-rate is off by 400 PPM
[24324.677239] davinci-mcasp 2b10000.audio-controller: stream has more channels (2) than are enabled in mcasp (0)
[24324.687290] davinci-mcasp 2b10000.audio-controller: ASoC error (-22): at snd_soc_dai_hw_params() on 2b10000.audio-controller
[24324.698619]  davinci-mcasp.0-i2s-hifi: ASoC error (-22): at __soc_pcm_hw_params() on davinci-mcasp.0-i2s-hifi
[24324.742072] davinci-mcasp 2b10000.audio-controller: Sample-rate is off by 400 PPM
[24324.749652] davinci-mcasp 2b10000.audio-controller: stream has more channels (2) than are enabled in mcasp (0)
[24324.759688] davinci-mcasp 2b10000.audio-controller: ASoC error (-22): at snd_soc_dai_hw_params() on 2b10000.audio-controller
[24324.771059]  davinci-mcasp.0-i2s-hifi: ASoC error (-22): at __soc_pcm_hw_params() on davinci-mcasp.0-i2s-hifi
[24324.804319] davinci-mcasp 2b10000.audio-controller: Sample-rate is off by 400 PPM
[24324.811918] davinci-mcasp 2b10000.audio-controller: stream has more channels (2) than are enabled in mcasp (0)
[24324.821993] davinci-mcasp 2b10000.audio-controller: ASoC error (-22): at snd_soc_dai_hw_params() on 2b10000.audio-controller
[24324.833344]  davinci-mcasp.0-i2s-hifi: ASoC error (-22): at __soc_pcm_hw_params() on davinci-mcasp.0-i2s-hifi
[24324.867011] davinci-mcasp 2b10000.audio-controller: Sample-rate is off by 400 PPM
[24324.874568] davinci-mcasp 2b10000.audio-controller: stream has more channels (2) than are enabled in mcasp (0)
[24324.884610] davinci-mcasp 2b10000.audio-controller: ASoC error (-22): at snd_soc_dai_hw_params() on 2b10000.audio-controller
[24324.895949]  davinci-mcasp.0-i2s-hifi: ASoC error (-22): at __soc_pcm_hw_params() on davinci-mcasp.0-i2s-hifi
[24324.938429] davinci-mcasp 2b10000.audio-controller: Sample-rate is off by 400 PPM
[24324.946046] davinci-mcasp 2b10000.audio-controller: stream has more channels (2) than are enabled in mcasp (0)
[24324.956156] davinci-mcasp 2b10000.audio-controller: ASoC error (-22): at snd_soc_dai_hw_params() on 2b10000.audio-controller
[24324.967587]  davinci-mcasp.0-i2s-hifi: ASoC error (-22): at __soc_pcm_hw_params() on davinci-mcasp.0-i2s-hifi
[24325.005253] davinci-mcasp 2b10000.audio-controller: Sample-rate is off by 400 PPM
[24325.012809] davinci-mcasp 2b10000.audio-controller: stream has more channels (2) than are enabled in mcasp (0)
[24325.022851] davinci-mcasp 2b10000.audio-controller: ASoC error (-22): at snd_soc_dai_hw_params() on 2b10000.audio-controller
[24325.034197]  davinci-mcasp.0-i2s-hifi: ASoC error (-22): at __soc_pcm_hw_params() on davinci-mcasp.0-i2s-hifi
[24325.067496] davinci-mcasp 2b10000.audio-controller: Sample-rate is off by 400 PPM
[24325.075076] davinci-mcasp 2b10000.audio-controller: stream has more channels (2) than are enabled in mcasp (0)
[24325.085116] davinci-mcasp 2b10000.audio-controller: ASoC error (-22): at snd_soc_dai_hw_params() on 2b10000.audio-controller
[24325.096453]  davinci-mcasp.0-i2s-hifi: ASoC error (-22): at __soc_pcm_hw_params() on davinci-mcasp.0-i2s-hifi
[24325.129791] davinci-mcasp 2b10000.audio-controller: Sample-rate is off by 400 PPM
[24325.137397] davinci-mcasp 2b10000.audio-controller: stream has more channels (2) than are enabled in mcasp (0)
[24325.147465] davinci-mcasp 2b10000.audio-controller: ASoC error (-22): at snd_soc_dai_hw_params() on 2b10000.audio-controller
[24325.158842]  davinci-mcasp.0-i2s-hifi: ASoC error (-22): at __soc_pcm_hw_params() on davinci-mcasp.0-i2s-hifi
[24325.192624] davinci-mcasp 2b10000.audio-controller: Sample-rate is off by 400 PPM
[24325.200171] davinci-mcasp 2b10000.audio-controller: stream has more channels (2) than are enabled in mcasp (0)
[24325.210204] davinci-mcasp 2b10000.audio-controller: ASoC error (-22): at snd_soc_dai_hw_params() on 2b10000.audio-controller
[24325.221566]  davinci-mcasp.0-i2s-hifi: ASoC error (-22): at __soc_pcm_hw_params() on davinci-mcasp.0-i2s-hifi
[24325.240091] hdmi-audio-codec hdmi-audio-codec.4.auto: HDMI: Unknown ELD version 0
[24325.271459] davinci-mcasp 2b10000.audio-controller: Sample-rate is off by 400 PPM
[24325.304371] hdmi-audio-codec hdmi-audio-codec.4.auto: HDMI: Unknown ELD version 0
[24325.320898] hdmi-audio-codec hdmi-audio-codec.4.auto: HDMI: Unknown ELD version 0
[24325.337513] hdmi-audio-codec hdmi-audio-codec.4.auto: HDMI: Unknown ELD version 0
[24325.354374] hdmi-audio-codec hdmi-audio-codec.4.auto: HDMI: Unknown ELD version 0
[24325.371453] hdmi-audio-codec hdmi-audio-codec.4.auto: HDMI: Unknown ELD version 0
[24325.402913] davinci-mcasp 2b10000.audio-controller: Sample-rate is off by 400 PPM
[24325.429572] hdmi-audio-codec hdmi-audio-codec.4.auto: HDMI: Unknown ELD version 0
[24325.461020] davinci-mcasp 2b10000.audio-controller: Sample-rate is off by 400 PPM
[24881.860125] psi_kernel_test: loading out-of-tree module taints kernel.
[24881.869820] psi_kernel_hogger loaded
[24881.883679] psi_mem_hog_wq started
[24881.891618] psi_io_hog_wq started
[24881.907510] psi_cpu_hog started
[25374.810212] psi_monitor: pressure high: cpu=81% mem=0% io=38% (thresh cpu=80 mem=80 io=80)
[25374.818843] psi_monitor: logging top 10 tasks under pressure:
[25374.827275] psi_monitor: pid=41553 comm=stress-ng psi_flag=20 oncpu=3 cputime(ms)=10869 rss(kB)=53568 io(kB)=0 score=81129
[25374.843027] psi_monitor: pid=41554 comm=stress-ng psi_flag=4 oncpu=0 cputime(ms)=9539 rss(kB)=53564 io(kB)=0 score=74477
[25374.864255] psi_monitor: pid=41544 comm=stress-ng psi_flag=4 oncpu=0 cputime(ms)=8862 rss(kB)=53672 io(kB)=0 score=71146
[25374.883566] psi_monitor: pid=41555 comm=stress-ng psi_flag=4 oncpu=2 cputime(ms)=8829 rss(kB)=53544 io(kB)=0 score=70917
[25374.906253] psi_monitor: pid=41556 comm=stress-ng psi_flag=4 oncpu=0 cputime(ms)=8236 rss(kB)=53572 io(kB)=0 score=67966
[25374.919072] psi_monitor: pid=41542 comm=stress-ng psi_flag=4 oncpu=0 cputime(ms)=10547 rss(kB)=4040 io(kB)=0 score=54755
[25374.935278] psi_monitor: pid=41539 comm=stress-ng psi_flag=4 oncpu=0 cputime(ms)=9268 rss(kB)=4000 io(kB)=0 score=48340
[25374.954259] psi_monitor: pid=41538 comm=stress-ng psi_flag=4 oncpu=0 cputime(ms)=9218 rss(kB)=4140 io(kB)=0 score=48160
[25374.970263] psi_monitor: pid=41536 comm=stress-ng psi_flag=4 oncpu=1 cputime(ms)=8628 rss(kB)=4148 io(kB)=0 score=45214
[25374.982879] psi_monitor: pid=41540 comm=stress-ng psi_flag=4 oncpu=0 cputime(ms)=8121 rss(kB)=4000 io(kB)=0 score=42605
[26402.122899] psi_cpu_hog finished
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$ cat /proc/pressure/*
some avg10=61.81 avg60=19.59 avg300=6.05 total=325582473
full avg10=0.00 avg60=0.00 avg300=0.00 total=0
some avg10=9.61 avg60=2.42 avg300=0.62 total=113032349
full avg10=0.14 avg60=0.12 avg300=0.02 total=34677565
full avg10=2.07 avg60=0.85 avg300=0.38 total=154394486
some avg10=0.29 avg60=0.06 avg300=0.01 total=51365
full avg10=0.14 avg60=0.03 avg300=0.00 total=36146
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$ cat /proc/pressure/*
some avg10=65.89 avg60=23.10 avg300=6.98 total=328619503
full avg10=0.00 avg60=0.00 avg300=0.00 total=0
some avg10=11.53 avg60=3.27 avg300=0.83 total=113638316
full avg10=0.09 avg60=0.11 avg300=0.02 total=34684502
full avg10=2.37 avg60=0.99 avg300=0.42 total=154512811
some avg10=0.19 avg60=0.05 avg300=0.01 total=51365
full avg10=0.09 avg60=0.02 avg300=0.00 total=36146
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$ cat /proc/pressure/*
some avg10=68.89 avg60=26.44 avg300=7.91 total=331433952
full avg10=0.00 avg60=0.00 avg300=0.00 total=0
some avg10=12.71 avg60=4.02 avg300=1.02 total=114193891
full avg10=0.06 avg60=0.11 avg300=0.02 total=34693210
full avg10=2.43 avg60=1.09 avg300=0.45 total=154637654
some avg10=0.13 avg60=0.05 avg300=0.01 total=52949
full avg10=0.06 avg60=0.02 avg300=0.00 total=37681
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$ cat /proc/pressure/*
some avg10=71.12 avg60=30.95 avg300=9.25 total=334830419
full avg10=0.00 avg60=0.00 avg300=0.00 total=0
some avg10=14.25 avg60=5.16 avg300=1.33 total=114984411
full avg10=0.03 avg60=0.10 avg300=0.02 total=34706828
full avg10=2.54 avg60=1.24 avg300=0.49 total=154781699
some avg10=0.36 avg60=0.11 avg300=0.02 total=98133
full avg10=0.18 avg60=0.05 avg300=0.01 total=73469
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$ cat /proc/pressure/*
some avg10=72.34 avg60=35.01 avg300=10.57 total=339808247
full avg10=0.00 avg60=0.00 avg300=0.00 total=0
some avg10=14.59 avg60=6.10 avg300=1.61 total=116009854
full avg10=0.01 avg60=0.08 avg300=0.02 total=34720474
full avg10=2.56 avg60=1.37 avg300=0.54 total=154988785
some avg10=0.20 avg60=0.10 avg300=0.02 total=105928
full avg10=0.10 avg60=0.05 avg300=0.00 total=77188
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$ cat /proc/pressure/*
some avg10=72.34 avg60=37.42 avg300=11.41 total=343024416
full avg10=0.00 avg60=0.00 avg300=0.00 total=0
some avg10=14.57 avg60=6.64 avg300=1.78 total=116681017
full avg10=0.01 avg60=0.08 avg300=0.02 total=34730417
full avg10=2.37 avg60=1.41 avg300=0.56 total=155106776
some avg10=0.13 avg60=0.09 avg300=0.02 total=105928
full avg10=0.06 avg60=0.04 avg300=0.00 total=77188
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$ cat /proc/pressure/*
some avg10=72.89 avg60=40.89 avg300=12.68 total=347374597
full avg10=0.00 avg60=0.00 avg300=0.00 total=0
some avg10=14.52 avg60=7.40 avg300=2.04 total=117546808
full avg10=0.00 avg60=0.07 avg300=0.02 total=34742120
full avg10=2.53 avg60=1.54 avg300=0.60 total=155295882
some avg10=0.07 avg60=0.08 avg300=0.02 total=130547
full avg10=0.03 avg60=0.04 avg300=0.00 total=87135
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$ cat /proc/pressure/*
some avg10=73.40 avg60=43.05 avg300=13.53 total=349920651
full avg10=0.00 avg60=0.00 avg300=0.00 total=0
some avg10=14.56 avg60=7.86 avg300=2.21 total=118102441
full avg10=0.00 avg60=0.06 avg300=0.02 total=34749978
full avg10=2.69 avg60=1.63 avg300=0.63 total=155405698
some avg10=0.04 avg60=0.07 avg300=0.01 total=135509
full avg10=0.02 avg60=0.03 avg300=0.00 total=87356
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$ cat /proc/pressure/*
some avg10=73.04 avg60=47.64 avg300=15.53 total=357272089
full avg10=0.00 avg60=0.00 avg300=0.00 total=0
some avg10=15.24 avg60=9.04 avg300=2.67 total=119711671
full avg10=0.00 avg60=0.05 avg300=0.01 total=34762725
full avg10=2.47 avg60=1.75 avg300=0.70 total=155704665
some avg10=0.01 avg60=0.06 avg300=0.01 total=157717
full avg10=0.00 avg60=0.03 avg300=0.00 total=90784
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$ cat /proc/pressure/*
some avg10=75.21 avg60=49.69 avg300=16.41 total=360856763
full avg10=0.00 avg60=0.00 avg300=0.00 total=0
some avg10=15.34 avg60=9.46 avg300=2.84 total=120423510
full avg10=0.00 avg60=0.05 avg300=0.01 total=34774368
full avg10=2.64 avg60=1.83 avg300=0.73 total=155851380
some avg10=0.01 avg60=0.06 avg300=0.01 total=158215
full avg10=0.00 avg60=0.02 avg300=0.00 total=90801
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$ cat /proc/pressure/*
some avg10=24.99 avg60=42.35 avg300=16.36 total=362417736
full avg10=0.00 avg60=0.00 avg300=0.00 total=0
some avg10=5.04 avg60=8.09 avg300=2.85 total=120744570
full avg10=0.00 avg60=0.04 avg300=0.01 total=34790307
full avg10=1.10 avg60=1.61 avg300=0.73 total=156022316
some avg10=0.00 avg60=0.04 avg300=0.01 total=172405
full avg10=0.00 avg60=0.02 avg300=0.00 total=96891
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$ cat /proc/pressure/*
some avg10=16.75 avg60=39.62 avg300=16.14 total=362423187
full avg10=0.00 avg60=0.00 avg300=0.00 total=0
some avg10=3.38 avg60=7.56 avg300=2.81 total=120764924
full avg10=0.00 avg60=0.03 avg300=0.01 total=34809735
full avg10=0.73 avg60=1.51 avg300=0.72 total=156033731
some avg10=0.00 avg60=0.04 avg300=0.01 total=172405
full avg10=0.00 avg60=0.02 avg300=0.00 total=96891
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$ cat /proc/pressure/*
some avg10=5.05 avg60=32.45 avg300=15.48 total=362441998
full avg10=0.00 avg60=0.00 avg300=0.00 total=0
some avg10=1.08 avg60=6.22 avg300=2.70 total=120782378
full avg10=0.06 avg60=0.05 avg300=0.01 total=34826757
full avg10=0.70 avg60=1.33 avg300=0.71 total=156148692
some avg10=0.00 avg60=0.03 avg300=0.00 total=172405
full avg10=0.00 avg60=0.01 avg300=0.00 total=96891
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$ cat /proc/pressure/*
some avg10=0.36 avg60=0.08 avg300=1.14 total=364793125
full avg10=0.00 avg60=0.00 avg300=0.00 total=0
some avg10=0.36 avg60=0.06 avg300=0.19 total=121863803
full avg10=0.36 avg60=0.06 avg300=0.01 total=35821124
full avg10=0.43 avg60=0.35 avg300=0.35 total=160905309
some avg10=0.00 avg60=0.00 avg300=0.00 total=173631
full avg10=0.00 avg60=0.00 avg300=0.00 total=98095
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$ cat /proc/pressure/*
some avg10=40.02 avg60=8.35 avg300=2.89 total=370228786
full avg10=0.00 avg60=0.00 avg300=0.00 total=0
